"longitude","latitude","date","location_name","number_of_smells"
"-0.06552019063383341","51.46538543701172","1914/01/01","Southwark","16"
"-0.06552019063383341","51.46538543701172","1923/01/01","Southwark","1"
"-0.06552019063383341","51.46538543701172","1960/01/01","Southwark","2"
"-0.06552019063383341","51.46538543701172","1951/01/01","Southwark","3"
"-0.06552019063383341","51.46538543701172","1903/01/01","Southwark","7"
"-0.06552019063383341","51.46538543701172","1898/01/01","Southwark","6"
"-0.06552019063383341","51.46538543701172","1883/01/01","Southwark","2"
"-0.06552019063383341","51.46538543701172","1912/01/01","Southwark","10"
"-0.06552019063383341","51.46538543701172","1873/01/01","Southwark","1"
"-0.06552019063383341","51.46538543701172","1946/01/01","Southwark","2"
"-0.06552019063383341","51.46538543701172","1905/01/01","Southwark","4"
"-0.06552019063383341","51.46538543701172","1924/01/01","Southwark","2"
"-0.06552019063383341","51.46538543701172","1876/01/01","Southwark","1"
"-0.06552019063383341","51.46538543701172","1948/01/01","Southwark","1"
"-0.06552019063383341","51.46538543701172","1968/01/01","Southwark","1"
"-0.06552019063383341","51.46538543701172","1886/01/01","Southwark","1"
"-0.06552019063383341","51.46538543701172","1908/01/01","Southwark","3"
"-0.06552019063383341","51.46538543701172","1872/01/01","Southwark","1"
"-0.06552019063383341","51.46538543701172","1863/01/01","Southwark","1"
"-0.06552019063383341","51.46538543701172","1910/01/01","Southwark","1"
"-0.06552019063383341","51.46538543701172","1867/01/01","Southwark","1"
"-0.06552019063383341","51.46538543701172","1935/01/01","Southwark","3"
"-0.06552019063383341","51.46538543701172","1887/01/01","Southwark","3"
"-0.06552019063383341","51.46538543701172","1894/01/01","Southwark","5"
"-0.06552019063383341","51.46538543701172","1896/01/01","Southwark","12"
"-0.06552019063383341","51.46538543701172","1874/01/01","Southwark","2"
"-0.06552019063383341","51.46538543701172","1906/01/01","Southwark","9"
"-0.06552019063383341","51.46538543701172","1938/01/01","Southwark","6"
"-0.06552019063383341","51.46538543701172","1917/01/01","Southwark","1"
"-0.06552019063383341","51.46538543701172","1879/01/01","Southwark","3"
"-0.06552019063383341","51.46538543701172","1856/01/01","Southwark","43"
"-0.06552019063383341","51.46538543701172","1958/01/01","Southwark","2"
"-0.06552019063383341","51.46538543701172","1929/01/01","Southwark","2"
"-0.06552019063383341","51.46538543701172","1859/01/01","Southwark","60"
"-0.06552019063383341","51.46538543701172","1893/01/01","Southwark","2"
"-0.06552019063383341","51.46538543701172","1933/01/01","Southwark","3"
"-0.06552019063383341","51.46538543701172","1904/01/01","Southwark","3"
"-0.06552019063383341","51.46538543701172","1956/01/01","Southwark","6"
"-0.06552019063383341","51.46538543701172","1907/01/01","Southwark","9"
"-0.06552019063383341","51.46538543701172","1952/01/01","Southwark","2"
"-0.06552019063383341","51.46538543701172","1881/01/01","Southwark","1"
"-0.06552019063383341","51.46538543701172","1865/01/01","Southwark","1"
"-0.06552019063383341","51.46538543701172","1885/01/01","Southwark","2"
"-0.06552019063383341","51.46538543701172","1909/01/01","Southwark","3"
"-0.06552019063383341","51.46538543701172","1970/01/01","Southwark","2"
"-0.06552019063383341","51.46538543701172","1869/01/01","Southwark","1"
"-0.06552019063383341","51.46538543701172","1888/01/01","Southwark","4"
"-0.06552019063383341","51.46538543701172","1858/01/01","Southwark","59"
"-0.06552019063383341","51.46538543701172","1915/01/01","Southwark","2"
"-0.06552019063383341","51.46538543701172","1899/01/01","Southwark","3"
"-0.06552019063383341","51.46538543701172","1875/01/01","Southwark","4"
"-0.06552019063383341","51.46538543701172","1947/01/01","Southwark","2"
"-0.06552019063383341","51.46538543701172","1884/01/01","Southwark","5"
"-0.06552019063383341","51.46538543701172","1902/01/01","Southwark","3"
"-0.06552019063383341","51.46538543701172","1857/01/01","Southwark","68"
"-0.06552019063383341","51.46538543701172","1954/01/01","Southwark","2"
"-0.06552019063383341","51.46538543701172","1937/01/01","Southwark","3"
"-0.06552019063383341","51.46538543701172","1944/01/01","Southwark","1"
"-0.06552019063383341","51.46538543701172","1949/01/01","Southwark","3"
"-0.06552019063383341","51.46538543701172","1878/01/01","Southwark","2"
"-0.06552019063383341","51.46538543701172","1882/01/01","Southwark","4"
"-0.09633226785808802","51.583919525146484","1897/01/01","Haringey","4"
"-0.09633226785808802","51.583919525146484","1925/01/01","Haringey","2"
"-0.09633226785808802","51.583919525146484","1953/01/01","Haringey","1"
"-0.09633226785808802","51.583919525146484","1966/01/01","Haringey","1"
"-0.09633226785808802","51.583919525146484","1906/01/01","Haringey","1"
"-0.09633226785808802","51.583919525146484","1959/01/01","Haringey","2"
"-0.09633226785808802","51.583919525146484","1938/01/01","Haringey","1"
"-0.09633226785808802","51.583919525146484","1945/01/01","Haringey","1"
"-0.09633226785808802","51.583919525146484","1950/01/01","Haringey","3"
"-0.09633226785808802","51.583919525146484","1956/01/01","Haringey","5"
"-0.09633226785808802","51.583919525146484","1911/01/01","Haringey","1"
"-0.09633226785808802","51.583919525146484","1972/01/01","Haringey","1"
"-0.09633226785808802","51.583919525146484","1948/01/01","Haringey","3"
"-0.09633226785808802","51.583919525146484","1952/01/01","Haringey","3"
"-0.09633226785808802","51.583919525146484","1923/01/01","Haringey","2"
"-0.09633226785808802","51.583919525146484","1960/01/01","Haringey","1"
"-0.09633226785808802","51.583919525146484","1951/01/01","Haringey","4"
"-0.09633226785808802","51.583919525146484","1898/01/01","Haringey","1"
"-0.09633226785808802","51.583919525146484","1895/01/01","Haringey","1"
"-0.09633226785808802","51.583919525146484","1967/01/01","Haringey","2"
"-0.09633226785808802","51.583919525146484","1893/01/01","Haringey","1"
"-0.09633226785808802","51.583919525146484","1954/01/01","Haringey","2"
"-0.09633226785808802","51.583919525146484","1955/01/01","Haringey","1"
"-0.26990047842264175","51.37877655029297","1936/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1925/01/01","Kingston upon Thames","4"
"-0.26990047842264175","51.37877655029297","1953/01/01","Kingston upon Thames","3"
"-0.26990047842264175","51.37877655029297","1928/01/01","Kingston upon Thames","2"
"-0.26990047842264175","51.37877655029297","1931/01/01","Kingston upon Thames","2"
"-0.26990047842264175","51.37877655029297","1957/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1964/01/01","Kingston upon Thames","2"
"-0.26990047842264175","51.37877655029297","1945/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1942/01/01","Kingston upon Thames","2"
"-0.26990047842264175","51.37877655029297","1963/01/01","Kingston upon Thames","3"
"-0.26990047842264175","51.37877655029297","1965/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1913/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1972/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1948/01/01","Kingston upon Thames","3"
"-0.26990047842264175","51.37877655029297","1897/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1960/01/01","Kingston upon Thames","3"
"-0.26990047842264175","51.37877655029297","1951/01/01","Kingston upon Thames","4"
"-0.26990047842264175","51.37877655029297","1903/01/01","Kingston upon Thames","4"
"-0.26990047842264175","51.37877655029297","1919/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1962/01/01","Kingston upon Thames","4"
"-0.26990047842264175","51.37877655029297","1934/01/01","Kingston upon Thames","6"
"-0.26990047842264175","51.37877655029297","1908/01/01","Kingston upon Thames","11"
"-0.26990047842264175","51.37877655029297","1950/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1895/01/01","Kingston upon Thames","11"
"-0.26990047842264175","51.37877655029297","1946/01/01","Kingston upon Thames","2"
"-0.26990047842264175","51.37877655029297","1905/01/01","Kingston upon Thames","5"
"-0.26990047842264175","51.37877655029297","1961/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1914/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1906/01/01","Kingston upon Thames","2"
"-0.26990047842264175","51.37877655029297","1932/01/01","Kingston upon Thames","3"
"-0.26990047842264175","51.37877655029297","1955/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1937/01/01","Kingston upon Thames","2"
"-0.26990047842264175","51.37877655029297","1935/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1973/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1894/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1943/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1966/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1968/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1938/01/01","Kingston upon Thames","2"
"-0.26990047842264175","51.37877655029297","1958/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1929/01/01","Kingston upon Thames","2"
"-0.26990047842264175","51.37877655029297","1926/01/01","Kingston upon Thames","4"
"-0.26990047842264175","51.37877655029297","1930/01/01","Kingston upon Thames","2"
"-0.26990047842264175","51.37877655029297","1933/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1904/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1956/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1911/01/01","Kingston upon Thames","2"
"-0.26990047842264175","51.37877655029297","1959/01/01","Kingston upon Thames","3"
"-0.26990047842264175","51.37877655029297","1952/01/01","Kingston upon Thames","2"
"-0.26990047842264175","51.37877655029297","1909/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1970/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1939/01/01","Kingston upon Thames","4"
"-0.26990047842264175","51.37877655029297","1969/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1971/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1947/01/01","Kingston upon Thames","2"
"-0.26990047842264175","51.37877655029297","1927/01/01","Kingston upon Thames","2"
"-0.26990047842264175","51.37877655029297","1967/01/01","Kingston upon Thames","1"
"-0.26990047842264175","51.37877655029297","1954/01/01","Kingston upon Thames","2"
"-0.26990047842264175","51.37877655029297","1944/01/01","Kingston upon Thames","2"
"0.24210962653160095","51.5558967590332","1966/01/01","Havering","2"
"0.24210962653160095","51.5558967590332","1968/01/01","Havering","4"
"0.24210962653160095","51.5558967590332","1959/01/01","Havering","2"
"0.24210962653160095","51.5558967590332","1957/01/01","Havering","1"
"0.24210962653160095","51.5558967590332","1938/01/01","Havering","1"
"0.24210962653160095","51.5558967590332","1958/01/01","Havering","2"
"0.24210962653160095","51.5558967590332","1904/01/01","Havering","1"
"0.24210962653160095","51.5558967590332","1963/01/01","Havering","1"
"0.24210962653160095","51.5558967590332","1964/01/01","Havering","2"
"0.24210962653160095","51.5558967590332","1913/01/01","Havering","5"
"0.24210962653160095","51.5558967590332","1948/01/01","Havering","1"
"0.24210962653160095","51.5558967590332","1960/01/01","Havering","2"
"0.24210962653160095","51.5558967590332","1909/01/01","Havering","2"
"0.24210962653160095","51.5558967590332","1970/01/01","Havering","2"
"0.24210962653160095","51.5558967590332","1962/01/01","Havering","1"
"0.24210962653160095","51.5558967590332","1955/01/01","Havering","1"
"0.24210962653160095","51.5558967590332","1971/01/01","Havering","1"
"0.24210962653160095","51.5558967590332","1961/01/01","Havering","4"
"0.24210962653160095","51.5558967590332","1900/01/01","Havering","1"
"0.24210962653160095","51.5558967590332","1967/01/01","Havering","1"
"0.24210962653160095","51.5558967590332","1956/01/01","Havering","5"
"0.24210962653160095","51.5558967590332","1973/01/01","Havering","1"
"0.044253474567085505","51.52729415893555","1936/01/01","Newham","2"
"0.044253474567085505","51.52729415893555","1925/01/01","Newham","2"
"0.044253474567085505","51.52729415893555","1953/01/01","Newham","1"
"0.044253474567085505","51.52729415893555","1906/01/01","Newham","1"
"0.044253474567085505","51.52729415893555","1931/01/01","Newham","4"
"0.044253474567085505","51.52729415893555","1928/01/01","Newham","1"
"0.044253474567085505","51.52729415893555","1900/01/01","Newham","2"
"0.044253474567085505","51.52729415893555","1920/01/01","Newham","1"
"0.044253474567085505","51.52729415893555","1918/01/01","Newham","2"
"0.044253474567085505","51.52729415893555","1926/01/01","Newham","2"
"0.044253474567085505","51.52729415893555","1933/01/01","Newham","1"
"0.044253474567085505","51.52729415893555","1904/01/01","Newham","3"
"0.044253474567085505","51.52729415893555","1956/01/01","Newham","2"
"0.044253474567085505","51.52729415893555","1898/01/01","Newham","2"
"0.044253474567085505","51.52729415893555","1907/01/01","Newham","3"
"0.044253474567085505","51.52729415893555","1950/01/01","Newham","1"
"0.044253474567085505","51.52729415893555","1914/01/01","Newham","5"
"0.044253474567085505","51.52729415893555","1897/01/01","Newham","2"
"0.044253474567085505","51.52729415893555","1899/01/01","Newham","21"
"0.044253474567085505","51.52729415893555","1958/01/01","Newham","1"
"0.044253474567085505","51.52729415893555","1909/01/01","Newham","3"
"0.044253474567085505","51.52729415893555","1913/01/01","Newham","5"
"0.044253474567085505","51.52729415893555","1919/01/01","Newham","2"
"0.044253474567085505","51.52729415893555","1915/01/01","Newham","4"
"0.044253474567085505","51.52729415893555","1905/01/01","Newham","1"
"0.044253474567085505","51.52729415893555","1951/01/01","Newham","1"
"0.044253474567085505","51.52729415893555","1927/01/01","Newham","2"
"0.044253474567085505","51.52729415893555","1929/01/01","Newham","1"
"0.044253474567085505","51.52729415893555","1910/01/01","Newham","3"
"0.044253474567085505","51.52729415893555","1949/01/01","Newham","1"
"0.044253474567085505","51.52729415893555","1940/01/01","Newham","1"
"0.044253474567085505","51.52729415893555","1937/01/01","Newham","3"
"-0.09184","51.51279","1936/01/01","City of London","8"
"-0.09184","51.51279","1925/01/01","City of London","5"
"-0.09184","51.51279","1963/01/01","City of London","3"
"-0.09184","51.51279","1953/01/01","City of London","1"
"-0.09184","51.51279","1848/01/01","City of London","5"
"-0.09184","51.51279","1931/01/01","City of London","6"
"-0.09184","51.51279","1928/01/01","City of London","4"
"-0.09184","51.51279","1959/01/01","City of London","2"
"-0.09184","51.51279","1957/01/01","City of London","5"
"-0.09184","51.51279","1932/01/01","City of London","5"
"-0.09184","51.51279","1864/01/01","City of London","3"
"-0.09184","51.51279","1916/01/01","City of London","1"
"-0.09184","51.51279","1976/01/01","City of London","4"
"-0.09184","51.51279","1972/01/01","City of London","7"
"-0.09184","51.51279","1965/01/01","City of London","3"
"-0.09184","51.51279","1913/01/01","City of London","4"
"-0.09184","51.51279","1901/01/01","City of London","16"
"-0.09184","51.51279","1948/01/01","City of London","2"
"-0.09184","51.51279","1923/01/01","City of London","2"
"-0.09184","51.51279","1917/01/01","City of London","2"
"-0.09184","51.51279","1958/01/01","City of London","3"
"-0.09184","51.51279","1951/01/01","City of London","2"
"-0.09184","51.51279","1903/01/01","City of London","5"
"-0.09184","51.51279","1893/01/01","City of London","1"
"-0.09184","51.51279","1922/01/01","City of London","5"
"-0.09184","51.51279","1907/01/01","City of London","1"
"-0.09184","51.51279","1962/01/01","City of London","7"
"-0.09184","51.51279","1934/01/01","City of London","7"
"-0.09184","51.51279","1930/01/01","City of London","4"
"-0.09184","51.51279","1950/01/01","City of London","1"
"-0.09184","51.51279","1849/01/01","City of London","11"
"-0.09184","51.51279","1905/01/01","City of London","4"
"-0.09184","51.51279","1961/01/01","City of London","1"
"-0.09184","51.51279","1914/01/01","City of London","6"
"-0.09184","51.51279","1906/01/01","City of London","27"
"-0.09184","51.51279","1919/01/01","City of London","3"
"-0.09184","51.51279","1908/01/01","City of London","6"
"-0.09184","51.51279","1910/01/01","City of London","13"
"-0.09184","51.51279","1955/01/01","City of London","5"
"-0.09184","51.51279","1937/01/01","City of London","5"
"-0.09184","51.51279","1935/01/01","City of London","6"
"-0.09184","51.51279","1852/01/01","City of London","2"
"-0.09184","51.51279","1894/01/01","City of London","1"
"-0.09184","51.51279","1861/01/01","City of London","5"
"-0.09184","51.51279","1854/01/01","City of London","1"
"-0.09184","51.51279","1966/01/01","City of London","2"
"-0.09184","51.51279","1968/01/01","City of London","9"
"-0.09184","51.51279","1938/01/01","City of London","3"
"-0.09184","51.51279","1920/01/01","City of London","5"
"-0.09184","51.51279","1912/01/01","City of London","5"
"-0.09184","51.51279","1978/01/01","City of London","1"
"-0.09184","51.51279","1856/01/01","City of London","1"
"-0.09184","51.51279","1921/01/01","City of London","6"
"-0.09184","51.51279","1960/01/01","City of London","4"
"-0.09184","51.51279","1918/01/01","City of London","1"
"-0.09184","51.51279","1926/01/01","City of London","7"
"-0.09184","51.51279","1891/01/01","City of London","11"
"-0.09184","51.51279","1933/01/01","City of London","7"
"-0.09184","51.51279","1904/01/01","City of London","7"
"-0.09184","51.51279","1973/01/01","City of London","5"
"-0.09184","51.51279","1956/01/01","City of London","3"
"-0.09184","51.51279","1911/01/01","City of London","2"
"-0.09184","51.51279","1865/01/01","City of London","2"
"-0.09184","51.51279","1952/01/01","City of London","3"
"-0.09184","51.51279","1850/01/01","City of London","6"
"-0.09184","51.51279","1899/01/01","City of London","3"
"-0.09184","51.51279","1946/01/01","City of London","3"
"-0.09184","51.51279","1970/01/01","City of London","18"
"-0.09184","51.51279","1869/01/01","City of London","1"
"-0.09184","51.51279","1915/01/01","City of London","1"
"-0.09184","51.51279","1969/01/01","City of London","21"
"-0.09184","51.51279","1971/01/01","City of London","2"
"-0.09184","51.51279","1947/01/01","City of London","4"
"-0.09184","51.51279","1924/01/01","City of London","6"
"-0.09184","51.51279","1927/01/01","City of London","2"
"-0.09184","51.51279","1902/01/01","City of London","5"
"-0.09184","51.51279","1967/01/01","City of London","2"
"-0.09184","51.51279","1929/01/01","City of London","3"
"-0.09184","51.51279","1954/01/01","City of London","6"
"-0.09184","51.51279","1944/01/01","City of London","6"
"-0.09184","51.51279","1949/01/01","City of London","2"
"-0.18150794133543968","51.40771484375","1973/01/01","Merton","3"
"-0.18150794133543968","51.40771484375","1925/01/01","Merton","1"
"-0.18150794133543968","51.40771484375","1896/01/01","Merton","1"
"-0.18150794133543968","51.40771484375","1895/01/01","Merton","5"
"-0.18150794133543968","51.40771484375","1966/01/01","Merton","2"
"-0.18150794133543968","51.40771484375","1906/01/01","Merton","1"
"-0.18150794133543968","51.40771484375","1928/01/01","Merton","1"
"-0.18150794133543968","51.40771484375","1959/01/01","Merton","4"
"-0.18150794133543968","51.40771484375","1965/01/01","Merton","2"
"-0.18150794133543968","51.40771484375","1908/01/01","Merton","1"
"-0.18150794133543968","51.40771484375","1933/01/01","Merton","4"
"-0.18150794133543968","51.40771484375","1904/01/01","Merton","2"
"-0.18150794133543968","51.40771484375","1963/01/01","Merton","3"
"-0.18150794133543968","51.40771484375","1956/01/01","Merton","4"
"-0.18150794133543968","51.40771484375","1913/01/01","Merton","4"
"-0.18150794133543968","51.40771484375","1972/01/01","Merton","6"
"-0.18150794133543968","51.40771484375","1948/01/01","Merton","1"
"-0.18150794133543968","51.40771484375","1955/01/01","Merton","1"
"-0.18150794133543968","51.40771484375","1898/01/01","Merton","2"
"-0.18150794133543968","51.40771484375","1909/01/01","Merton","2"
"-0.18150794133543968","51.40771484375","1970/01/01","Merton","5"
"-0.18150794133543968","51.40771484375","1962/01/01","Merton","1"
"-0.18150794133543968","51.40771484375","1934/01/01","Merton","1"
"-0.18150794133543968","51.40771484375","1969/01/01","Merton","2"
"-0.18150794133543968","51.40771484375","1971/01/01","Merton","10"
"-0.18150794133543968","51.40771484375","1951/01/01","Merton","1"
"-0.18150794133543968","51.40771484375","1968/01/01","Merton","3"
"-0.18150794133543968","51.40771484375","1967/01/01","Merton","2"
"-0.18150794133543968","51.40771484375","1932/01/01","Merton","2"
"-0.18150794133543968","51.40771484375","1949/01/01","Merton","1"
"-0.18150794133543968","51.40771484375","1937/01/01","Merton","2"
"-0.07526120217517018","51.35306739807129","1935/01/01","Croydon","2"
"-0.07526120217517018","51.35306739807129","1936/01/01","Croydon","3"
"-0.07526120217517018","51.35306739807129","1894/01/01","Croydon","2"
"-0.07526120217517018","51.35306739807129","1953/01/01","Croydon","1"
"-0.07526120217517018","51.35306739807129","1968/01/01","Croydon","1"
"-0.07526120217517018","51.35306739807129","1931/01/01","Croydon","1"
"-0.07526120217517018","51.35306739807129","1957/01/01","Croydon","1"
"-0.07526120217517018","51.35306739807129","1938/01/01","Croydon","5"
"-0.07526120217517018","51.35306739807129","1925/01/01","Croydon","1"
"-0.07526120217517018","51.35306739807129","1926/01/01","Croydon","1"
"-0.07526120217517018","51.35306739807129","1933/01/01","Croydon","1"
"-0.07526120217517018","51.35306739807129","1946/01/01","Croydon","1"
"-0.07526120217517018","51.35306739807129","1950/01/01","Croydon","1"
"-0.07526120217517018","51.35306739807129","1951/01/01","Croydon","1"
"-0.07526120217517018","51.35306739807129","1959/01/01","Croydon","1"
"-0.07526120217517018","51.35306739807129","1909/01/01","Croydon","3"
"-0.07526120217517018","51.35306739807129","1934/01/01","Croydon","3"
"-0.07526120217517018","51.35306739807129","1905/01/01","Croydon","2"
"-0.07526120217517018","51.35306739807129","1895/01/01","Croydon","4"
"-0.07526120217517018","51.35306739807129","1947/01/01","Croydon","1"
"-0.07526120217517018","51.35306739807129","1964/01/01","Croydon","1"
"-0.07526120217517018","51.35306739807129","1914/01/01","Croydon","2"
"-0.07526120217517018","51.35306739807129","1932/01/01","Croydon","1"
"-0.07526120217517018","51.35306739807129","1924/01/01","Croydon","1"
"-0.07526120217517018","51.35306739807129","1910/01/01","Croydon","2"
"-0.07526120217517018","51.35306739807129","1973/01/01","Croydon","2"
"-0.07526120217517018","51.35306739807129","1937/01/01","Croydon","4"
"-0.25226590037345886","51.5615177154541","1935/01/01","Brent","1"
"-0.25226590037345886","51.5615177154541","1896/01/01","Brent","1"
"-0.25226590037345886","51.5615177154541","1964/01/01","Brent","1"
"-0.25226590037345886","51.5615177154541","1959/01/01","Brent","9"
"-0.25226590037345886","51.5615177154541","1938/01/01","Brent","4"
"-0.25226590037345886","51.5615177154541","1920/01/01","Brent","3"
"-0.25226590037345886","51.5615177154541","1957/01/01","Brent","10"
"-0.25226590037345886","51.5615177154541","1958/01/01","Brent","1"
"-0.25226590037345886","51.5615177154541","1933/01/01","Brent","1"
"-0.25226590037345886","51.5615177154541","1972/01/01","Brent","2"
"-0.25226590037345886","51.5615177154541","1898/01/01","Brent","5"
"-0.25226590037345886","51.5615177154541","1913/01/01","Brent","1"
"-0.25226590037345886","51.5615177154541","1914/01/01","Brent","2"
"-0.25226590037345886","51.5615177154541","1897/01/01","Brent","1"
"-0.25226590037345886","51.5615177154541","1960/01/01","Brent","4"
"-0.25226590037345886","51.5615177154541","1919/01/01","Brent","1"
"-0.25226590037345886","51.5615177154541","1962/01/01","Brent","1"
"-0.25226590037345886","51.5615177154541","1895/01/01","Brent","1"
"-0.25226590037345886","51.5615177154541","1961/01/01","Brent","1"
"-0.25226590037345886","51.5615177154541","1902/01/01","Brent","2"
"-0.25226590037345886","51.5615177154541","1893/01/01","Brent","2"
"-0.25226590037345886","51.5615177154541","1937/01/01","Brent","1"
"-0.026297778822481632","51.51153373718262","1877/01/01","Tower Hamlets","3"
"-0.026297778822481632","51.51153373718262","1928/01/01","Tower Hamlets","1"
"-0.026297778822481632","51.51153373718262","1959/01/01","Tower Hamlets","5"
"-0.026297778822481632","51.51153373718262","1866/01/01","Tower Hamlets","3"
"-0.026297778822481632","51.51153373718262","1875/01/01","Tower Hamlets","10"
"-0.026297778822481632","51.51153373718262","1913/01/01","Tower Hamlets","2"
"-0.026297778822481632","51.51153373718262","1914/01/01","Tower Hamlets","4"
"-0.026297778822481632","51.51153373718262","1923/01/01","Tower Hamlets","6"
"-0.026297778822481632","51.51153373718262","1958/01/01","Tower Hamlets","1"
"-0.026297778822481632","51.51153373718262","1903/01/01","Tower Hamlets","6"
"-0.026297778822481632","51.51153373718262","1962/01/01","Tower Hamlets","2"
"-0.026297778822481632","51.51153373718262","1908/01/01","Tower Hamlets","5"
"-0.026297778822481632","51.51153373718262","1873/01/01","Tower Hamlets","10"
"-0.026297778822481632","51.51153373718262","1961/01/01","Tower Hamlets","2"
"-0.026297778822481632","51.51153373718262","1876/01/01","Tower Hamlets","8"
"-0.026297778822481632","51.51153373718262","1886/01/01","Tower Hamlets","2"
"-0.026297778822481632","51.51153373718262","1864/01/01","Tower Hamlets","3"
"-0.026297778822481632","51.51153373718262","1885/01/01","Tower Hamlets","5"
"-0.026297778822481632","51.51153373718262","1910/01/01","Tower Hamlets","4"
"-0.026297778822481632","51.51153373718262","1862/01/01","Tower Hamlets","5"
"-0.026297778822481632","51.51153373718262","1894/01/01","Tower Hamlets","1"
"-0.026297778822481632","51.51153373718262","1938/01/01","Tower Hamlets","2"
"-0.026297778822481632","51.51153373718262","1899/01/01","Tower Hamlets","1"
"-0.026297778822481632","51.51153373718262","1929/01/01","Tower Hamlets","1"
"-0.026297778822481632","51.51153373718262","1859/01/01","Tower Hamlets","4"
"-0.026297778822481632","51.51153373718262","1891/01/01","Tower Hamlets","6"
"-0.026297778822481632","51.51153373718262","1933/01/01","Tower Hamlets","1"
"-0.026297778822481632","51.51153373718262","1904/01/01","Tower Hamlets","12"
"-0.026297778822481632","51.51153373718262","1907/01/01","Tower Hamlets","2"
"-0.026297778822481632","51.51153373718262","1870/01/01","Tower Hamlets","13"
"-0.026297778822481632","51.51153373718262","1901/01/01","Tower Hamlets","1"
"-0.026297778822481632","51.51153373718262","1881/01/01","Tower Hamlets","2"
"-0.026297778822481632","51.51153373718262","1865/01/01","Tower Hamlets","6"
"-0.026297778822481632","51.51153373718262","1863/01/01","Tower Hamlets","3"
"-0.026297778822481632","51.51153373718262","1912/01/01","Tower Hamlets","6"
"-0.026297778822481632","51.51153373718262","1888/01/01","Tower Hamlets","3"
"-0.026297778822481632","51.51153373718262","1890/01/01","Tower Hamlets","4"
"-0.026297778822481632","51.51153373718262","1915/01/01","Tower Hamlets","2"
"-0.026297778822481632","51.51153373718262","1973/01/01","Tower Hamlets","1"
"-0.026297778822481632","51.51153373718262","1932/01/01","Tower Hamlets","3"
"-0.026297778822481632","51.51153373718262","1924/01/01","Tower Hamlets","1"
"-0.026297778822481632","51.51153373718262","1927/01/01","Tower Hamlets","1"
"-0.026297778822481632","51.51153373718262","1954/01/01","Tower Hamlets","1"
"-0.026297778822481632","51.51153373718262","1937/01/01","Tower Hamlets","1"
"-0.026297778822481632","51.51153373718262","1878/01/01","Tower Hamlets","14"
"-0.026297778822481632","51.51153373718262","1936/01/01","Tower Hamlets","1"
"-0.026297778822481632","51.51153373718262","1925/01/01","Tower Hamlets","1"
"-0.026297778822481632","51.51153373718262","1860/01/01","Tower Hamlets","6"
"-0.026297778822481632","51.51153373718262","1957/01/01","Tower Hamlets","4"
"-0.026297778822481632","51.51153373718262","1884/01/01","Tower Hamlets","5"
"-0.026297778822481632","51.51153373718262","1896/01/01","Tower Hamlets","3"
"-0.026297778822481632","51.51153373718262","1963/01/01","Tower Hamlets","4"
"-0.026297778822481632","51.51153373718262","1969/01/01","Tower Hamlets","3"
"-0.026297778822481632","51.51153373718262","1950/01/01","Tower Hamlets","1"
"-0.026297778822481632","51.51153373718262","1948/01/01","Tower Hamlets","1"
"-0.026297778822481632","51.51153373718262","1887/01/01","Tower Hamlets","10"
"-0.026297778822481632","51.51153373718262","1951/01/01","Tower Hamlets","1"
"-0.026297778822481632","51.51153373718262","1971/01/01","Tower Hamlets","2"
"-0.026297778822481632","51.51153373718262","1909/01/01","Tower Hamlets","18"
"-0.026297778822481632","51.51153373718262","1883/01/01","Tower Hamlets","5"
"-0.026297778822481632","51.51153373718262","1895/01/01","Tower Hamlets","4"
